Transaction_ID,Date,Vendor,Amount
INT0698,2026-11-29,Myntra,4099
INT0699,2026-11-30,Flipkart,3094
INT0700,2026-12-01,Swiggy,2606
INT0701,2026-12-02,Uber,4765
INT0702,2026-12-03,BigBasket,3709
INT0703,2026-12-04,Flipkart,3653
INT0704,2026-12-05,BigBasket,1553
INT0705,2026-12-06,Flipkart,4933
INT0706,2026-12-07,Flipkart,3456
INT0707,2026-12-08,Flipkart,615
INT0708,2026-12-09,Swiggy,138
INT0709,2026-12-10,Flipkart,3442
INT0710,2026-12-11,Zomato,986
INT0711,2026-12-12,Paytm,2944
INT0712,2026-12-13,BigBasket,2304
INT0713,2026-12-14,Amazon,1198
INT0714,2026-12-15,Ola,1923
INT0715,2026-12-16,Uber,3301
INT0716,2026-12-17,PhonePe,3255
INT0717,2026-12-18,Swiggy,3193
INT0718,2026-12-19,Amazon,3630
INT0719,2026-12-20,Myntra,3878
INT0720,2026-12-21,Zomato,2996
INT0721,2026-12-22,PhonePe,3553
INT0722,2026-12-23,Ola,3611
INT0723,2026-12-24,Amazon,1088
INT0724,2026-12-25,PhonePe,4216
INT0725,2026-12-26,Amazon,4126
INT0726,2026-12-27,Zomato,4279
INT0727,2026-12-28,Ola,1782
INT0728,2026-12-29,Myntra,4765
INT0729,2026-12-30,Flipkart,4063
INT0730,2026-12-31,BigBasket,1033
INT0731,2027-01-01,Myntra,3698
INT0732,2027-01-02,Flipkart,3333
INT0733,2027-01-03,Swiggy,2080
INT0734,2027-01-04,Paytm,1955
INT0735,2027-01-05,Uber,3156
INT0736,2027-01-06,Uber,892
INT0737,2027-01-07,BigBasket,891
INT0738,2027-01-08,Ola,1909
INT0739,2027-01-09,Zomato,2355
INT0740,2027-01-10,Ola,3710
INT0741,2027-01-11,Zomato,1707
INT0742,2027-01-12,Ola,1084
INT0743,2027-01-13,Paytm,3776
INT0744,2027-01-14,Swiggy,3480
INT0745,2027-01-15,Swiggy,619
INT0746,2027-01-16,Flipkart,690
INT0747,2027-01-17,PhonePe,1150
INT0748,2027-01-18,Swiggy,3733
INT0749,2027-01-19,Swiggy,4544
INT0750,2027-01-20,Myntra,1059
INT0751,2027-01-21,Myntra,792
INT0752,2027-01-22,Flipkart,3999
INT0753,2027-01-23,PhonePe,4573
INT0754,2027-01-24,BigBasket,3046
INT0755,2027-01-25,Myntra,626
INT0756,2027-01-26,BigBasket,3324
INT0757,2027-01-27,Amazon,2353
INT0758,2027-01-28,Myntra,3444
INT0759,2027-01-29,Paytm,4065
INT0760,2027-01-30,PhonePe,1975
INT0761,2027-01-31,Flipkart,1863
INT0762,2027-02-01,Amazon,620
INT0763,2027-02-02,PhonePe,1116
INT0764,2027-02-03,Paytm,216
INT0765,2027-02-04,PhonePe,2533
INT0766,2027-02-05,Paytm,683
INT0767,2027-02-06,Paytm,494
INT0768,2027-02-07,BigBasket,3888
INT0769,2027-02-08,Ola,2868
INT0770,2027-02-09,Amazon,4267
INT0771,2027-02-10,PhonePe,3960
INT0772,2027-02-11,Zomato,373
INT0773,2027-02-12,Amazon,2113
INT0774,2027-02-13,Ola,4533
INT0775,2027-02-14,Amazon,1489
INT0776,2027-02-15,Swiggy,3666
INT0777,2027-02-16,Zomato,4802
INT0778,2027-02-17,Ola,265
INT0779,2027-02-18,BigBasket,1667
INT0780,2027-02-19,PhonePe,828
INT0781,2027-02-20,Uber,2143
INT0782,2027-02-21,Ola,4297
INT0783,2027-02-22,Flipkart,3596
INT0784,2027-02-23,PhonePe,878
INT0785,2027-02-24,Ola,313
INT0786,2027-02-25,Swiggy,3862
INT0787,2027-02-26,Uber,1676
INT0788,2027-02-27,Swiggy,2548
INT0789,2027-02-28,Uber,3036
INT0790,2027-03-01,Flipkart,3217
INT0791,2027-03-02,PhonePe,691
INT0792,2027-03-03,BigBasket,2820
INT0793,2027-03-04,Swiggy,813
INT0794,2027-03-05,Swiggy,1035
INT0795,2027-03-06,Paytm,4437
INT0796,2027-03-07,Uber,101
INT0797,2027-03-08,Myntra,2948
INT0798,2027-03-09,PhonePe,4144
INT0799,2027-03-10,Uber,2049
INT0800,2027-03-11,Paytm,1017
